Time,Price,Distance,Profit,Loss
2020-04-27 19:02:00,7723.0,7.550000000000182,7738.1,7715.45
2020-04-27 19:03:00,7727.22,9.949999999999818,7747.12,7717.27
2020-04-27 19:06:00,7729.99,2.7799999999997453,7735.549999999999,7727.21
2020-04-27 19:07:00,7730.0,9.149999999999636,7748.299999999999,7720.85
2020-04-27 19:12:00,7720.91,-10.029999999999745,7700.85,7730.94
2020-04-27 19:13:00,7722.05,3.8900000000003274,7729.830000000001,7718.16
2020-04-27 19:31:00,7716.85,4.829999999999927,7726.51,7712.02
2020-04-27 19:32:00,7719.27,7.230000000000473,7733.730000000001,7712.04
2020-04-27 19:33:00,7722.14,6.789999999999964,7735.72,7715.35
2020-04-27 19:45:00,7717.02,11.990000000000691,7741.000000000002,7705.03
2020-04-27 19:46:00,7717.06,11.990000000000691,7741.040000000002,7705.07
2020-04-27 19:51:00,7717.94,0.5299999999997453,7718.999999999999,7717.41
2020-04-27 20:03:00,7714.98,2.519999999999527,7720.019999999999,7712.46
2020-04-27 20:06:00,7720.0,5.8400000000001455,7731.68,7714.16
2020-04-27 20:07:00,7721.22,7.6599999999998545,7736.54,7713.56
2020-04-27 20:36:00,7706.86,0.5099999999993088,7707.879999999998,7706.35
2020-04-27 20:37:00,7709.02,5.040000000000873,7719.100000000002,7703.98
2020-04-27 20:46:00,7715.59,8.600000000000364,7732.790000000001,7706.99
2020-04-27 20:52:00,7709.69,3.6799999999993815,7717.049999999998,7706.01
2020-04-27 20:55:00,7711.41,1.7200000000002547,7714.85,7709.69
2020-04-27 21:00:00,7712.47,3.360000000000582,7719.190000000001,7709.11
2020-04-27 21:04:00,7715.31,5.970000000000255,7727.250000000001,7709.34
2020-04-27 21:05:00,7717.0,9.8100000000004,7736.620000000001,7707.19
2020-04-27 21:08:00,7724.99,7.880000000000109,7740.75,7717.11
2020-04-27 21:18:00,7729.56,4.5600000000004,7738.680000000001,7725.0
2020-04-27 21:19:00,7734.56,10.550000000000182,7755.660000000001,7724.01
2020-04-27 21:20:00,7738.47,13.430000000000291,7765.330000000001,7725.04
2020-04-27 21:21:00,7747.95,18.38000000000011,7784.71,7729.57
2020-04-27 21:24:00,7747.0,-2.0,7743.0,7749.0
2020-04-27 21:25:00,7748.0,5.0,7758.0,7743.0
2020-04-27 21:35:00,7741.0,0.15999999999985448,7741.32,7740.84
2020-04-27 21:38:00,7743.35,2.350000000000364,7748.050000000001,7741.0
2020-04-27 21:39:00,7745.4,5.399999999999636,7756.199999999999,7740.0
2020-04-27 21:42:00,7745.99,0.9600000000000364,7747.91,7745.03
2020-04-27 21:43:00,7746.0,1.1000000000003638,7748.200000000001,7744.9
2020-04-27 21:44:00,7749.99,4.0,7757.99,7745.99
2020-04-27 21:45:00,7754.03,8.050000000000182,7770.13,7745.98
2020-04-27 21:46:00,7756.65,10.659999999999854,7777.969999999999,7745.99
2020-04-27 21:47:00,7761.66,11.659999999999854,7784.98,7750.0
2020-04-27 21:48:00,7766.83,10.460000000000036,7787.75,7756.37
2020-04-27 21:49:00,7769.99,13.340000000000146,7796.67,7756.65
2020-04-27 22:06:00,7730.0,-2.069999999999709,7725.860000000001,7732.07
2020-04-27 22:09:00,7739.0,9.0,7757.0,7730.0
2020-04-27 22:10:00,7739.51,9.510000000000218,7758.530000000001,7730.0
2020-04-27 22:11:00,7740.39,8.260000000000218,7756.910000000001,7732.13
2020-04-27 22:15:00,7742.5,6.779999999999745,7756.0599999999995,7735.72
2020-04-27 22:21:00,7748.29,4.979999999999563,7758.249999999999,7743.31
2020-04-27 22:22:00,7754.61,14.0,7782.61,7740.61
2020-04-27 22:25:00,7755.36,0.75,7756.86,7754.61
2020-04-27 22:26:00,7761.75,7.729999999999563,7777.209999999999,7754.02
2020-04-27 22:34:00,7752.36,-5.360000000000582,7741.6399999999985,7757.72
2020-04-27 22:35:00,7753.5,2.3299999999999272,7758.16,7751.17
2020-04-27 22:39:00,7756.0,2.800000000000182,7761.6,7753.2
2020-04-27 22:48:00,7766.6,19.270000000000437,7805.140000000001,7747.33
2020-04-27 22:52:00,7769.36,7.039999999999964,7783.44,7762.32
2020-04-27 22:53:00,7772.0,13.36999999999989,7798.74,7758.63
2020-04-27 22:56:00,7777.88,5.880000000000109,7789.64,7772.0
2020-04-27 23:00:00,7778.42,0.8999999999996362,7780.219999999999,7777.52
2020-04-27 23:05:00,7776.15,-11.5600000000004,7753.029999999999,7787.71
2020-04-27 23:10:00,7769.89,-5.619999999999891,7758.650000000001,7775.51
2020-04-27 23:11:00,7769.9,2.9200000000000728,7775.74,7766.98
2020-04-27 23:12:00,7770.0,-0.8599999999996726,7768.280000000001,7770.86
2020-04-27 23:13:00,7772.3,2.4099999999998545,7777.12,7769.89
2020-04-27 23:14:00,7774.74,4.8400000000001455,7784.42,7769.9
2020-04-27 23:15:00,7774.8,4.800000000000182,7784.400000000001,7770.0
2020-04-27 23:18:00,7771.78,-2.280000000000655,7767.219999999998,7774.06
2020-04-27 23:23:00,7764.48,-3.6700000000000728,7757.139999999999,7768.15
2020-04-27 23:24:00,7764.92,2.930000000000291,7770.780000000001,7761.99
2020-04-27 23:30:00,7766.38,2.630000000000109,7771.64,7763.75
2020-04-27 23:33:00,7774.59,8.210000000000036,7791.01,7766.38
2020-04-27 23:34:00,7775.0,9.039999999999964,7793.08,7765.96
2020-04-27 23:35:00,7775.25,5.260000000000218,7785.77,7769.99
2020-04-27 23:36:00,7782.33,7.630000000000109,7797.59,7774.7
2020-04-27 23:45:00,7776.63,-1.7899999999999636,7773.05,7778.42
2020-04-27 23:54:00,7781.0,4.829999999999927,7790.66,7776.17
2020-04-27 23:55:00,7785.28,10.25,7805.78,7775.03
2020-04-27 23:56:00,7785.73,8.799999999999272,7803.329999999998,7776.93
2020-04-27 23:57:00,7787.8,5.3400000000001455,7798.4800000000005,7782.46
2020-04-27 23:58:00,7788.54,3.2600000000002183,7795.06,7785.28
2020-04-27 23:59:00,7791.05,5.739999999999782,7802.53,7785.31
2020-04-28 00:06:00,7757.44,-16.220000000000255,7724.999999999999,7773.66
2020-04-28 00:16:00,7757.38,3.4000000000005457,7764.180000000001,7753.98
2020-04-28 00:19:00,7761.01,3.5700000000006185,7768.1500000000015,7757.44
2020-04-28 00:34:00,7745.02,5.8200000000006185,7756.660000000002,7739.2
2020-04-28 00:43:00,7745.73,5.719999999999345,7757.169999999998,7740.01
2020-04-28 00:44:00,7753.88,18.140000000000327,7790.160000000001,7735.74
2020-04-28 00:50:00,7745.28,-1.0799999999999272,7743.12,7746.36
2020-04-28 00:54:00,7745.84,3.6900000000005093,7753.220000000001,7742.15
2020-04-28 00:57:00,7753.16,7.329999999999927,7767.82,7745.83
2020-04-28 00:58:00,7754.66,9.61999999999989,7773.9,7745.04
2020-04-28 01:02:00,7756.15,4.489999999999782,7765.129999999999,7751.66
2020-04-28 01:08:00,7749.85,-0.5099999999993088,7748.830000000002,7750.36
2020-04-28 01:25:00,7718.06,6.780000000000655,7731.620000000002,7711.28
2020-04-28 01:28:00,7717.54,-0.4899999999997817,7716.56,7718.03
2020-04-28 01:29:00,7720.11,3.139999999999418,7726.3899999999985,7716.97
2020-04-28 01:30:00,7724.0,7.029999999999745,7738.0599999999995,7716.97
2020-04-28 01:50:00,7714.81,6.760000000000218,7728.330000000001,7708.05
2020-04-28 01:53:00,7716.93,2.119999999999891,7721.17,7714.81
2020-04-28 02:11:00,7699.48,9.259999999999309,7717.999999999998,7690.22
2020-04-28 02:12:00,7703.06,15.640000000000327,7734.340000000001,7687.42
2020-04-28 02:24:00,7699.38,7.569999999999709,7714.5199999999995,7691.81
2020-04-28 02:34:00,7707.88,12.140000000000327,7732.160000000001,7695.74
2020-04-28 02:47:00,7705.47,3.4600000000000364,7712.39,7702.01
2020-04-28 02:52:00,7713.11,7.6599999999998545,7728.429999999999,7705.45
2020-04-28 02:55:00,7715.95,2.8400000000001455,7721.63,7713.11
2020-04-28 03:00:00,7715.02,0.020000000000436557,7715.060000000001,7715.0
2020-04-28 03:19:00,7702.87,7.649999999999636,7718.169999999999,7695.22
2020-04-28 03:20:00,7702.88,11.609999999999673,7726.099999999999,7691.27
2020-04-28 03:38:00,7715.0,9.949999999999818,7734.9,7705.05
2020-04-28 03:41:00,7718.01,3.0200000000004366,7724.050000000001,7714.99
2020-04-28 03:46:00,7714.5,-0.5100000000002183,7713.48,7715.01
2020-04-28 03:47:00,7714.95,4.510000000000218,7723.97,7710.44
2020-04-28 04:23:00,7690.13,2.1500000000005457,7694.430000000001,7687.98
2020-04-28 04:26:00,7692.33,2.199999999999818,7696.73,7690.13
2020-04-28 04:30:00,7684.38,-2.380000000000109,7679.62,7686.76
2020-04-28 04:35:00,7684.48,6.529999999999745,7697.539999999999,7677.95
2020-04-28 04:36:00,7684.99,7.449999999999818,7699.889999999999,7677.54
2020-04-28 04:43:00,7688.42,4.680000000000291,7697.780000000001,7683.74
2020-04-28 04:44:00,7691.14,8.170000000000073,7707.4800000000005,7682.97
2020-04-28 05:00:00,7699.13,22.520000000000437,7744.170000000001,7676.61
2020-04-28 05:16:00,7690.77,1.1300000000001091,7693.030000000001,7689.64
2020-04-28 05:17:00,7692.96,5.5,7703.96,7687.46
2020-04-28 05:18:00,7694.88,7.4099999999998545,7709.7,7687.47
2020-04-28 05:19:00,7697.56,6.800000000000182,7711.160000000001,7690.76
2020-04-28 05:23:00,7693.75,-1.9200000000000728,7689.91,7695.67
2020-04-28 05:36:00,7706.36,4.5,7715.36,7701.86
2020-04-28 05:40:00,7700.06,-2.7999999999992724,7694.460000000002,7702.86
2020-04-28 05:41:00,7705.13,8.279999999999745,7721.69,7696.85
2020-04-28 05:50:00,7704.64,3.5200000000004366,7711.680000000001,7701.12
2020-04-28 05:51:00,7705.43,4.3100000000004,7714.050000000001,7701.12
2020-04-28 05:56:00,7711.41,3.389999999999418,7718.189999999999,7708.02
2020-04-28 06:11:00,7698.9,7.4399999999996,7713.779999999999,7691.46
2020-04-28 06:12:00,7703.86,12.75,7729.36,7691.11
2020-04-28 06:13:00,7713.48,17.0,7747.48,7696.48
2020-04-28 06:14:00,7715.0,16.109999999999673,7747.219999999999,7698.89
2020-04-28 06:15:00,7726.16,22.300000000000182,7770.76,7703.86
2020-04-28 06:18:00,7732.63,6.390000000000327,7745.410000000001,7726.24
2020-04-28 06:30:00,7722.76,5.75,7734.26,7717.01
2020-04-28 06:31:00,7726.55,11.44000000000051,7749.430000000001,7715.11
2020-04-28 06:38:00,7723.3,0.75,7724.8,7722.55
2020-04-28 06:39:00,7725.03,3.4200000000000728,7731.87,7721.61
2020-04-28 06:48:00,7727.61,5.819999999999709,7739.249999999999,7721.79
2020-04-28 06:49:00,7727.62,5.829999999999927,7739.28,7721.79
2020-04-28 06:52:00,7732.63,5.010000000000218,7742.650000000001,7727.62
2020-04-28 07:00:00,7722.08,-0.15999999999985448,7721.76,7722.24
2020-04-28 07:12:00,7710.0,0.9899999999997817,7711.98,7709.01
2020-04-28 07:21:00,7708.43,3.1500000000005457,7714.730000000001,7705.28
2020-04-28 07:22:00,7711.85,6.670000000000073,7725.1900000000005,7705.18
2020-04-28 07:23:00,7715.18,9.25,7733.68,7705.93
2020-04-28 07:38:00,7712.59,5.989999999999782,7724.57,7706.6
2020-04-28 07:42:00,7715.0,2.8299999999999272,7720.66,7712.17
2020-04-28 07:45:00,7716.75,1.75,7720.25,7715.0
2020-04-28 07:48:00,7715.69,-0.5399999999999636,7714.61,7716.23
2020-04-28 07:54:00,7717.01,1.3400000000001455,7719.6900000000005,7715.67
2020-04-28 08:11:00,7693.45,-0.02999999999974534,7693.39,7693.48
2020-04-28 08:12:00,7693.46,1.4600000000000364,7696.38,7692.0
2020-04-28 08:13:00,7693.48,0.2899999999999636,7694.0599999999995,7693.19
2020-04-28 08:14:00,7700.52,7.0700000000006185,7714.660000000002,7693.45
2020-04-28 08:15:00,7702.58,9.11999999999989,7720.82,7693.46
2020-04-28 08:18:00,7707.13,4.5600000000004,7716.250000000001,7702.57
2020-04-28 08:19:00,7707.8,7.5,7722.8,7700.3
2020-04-28 08:27:00,7702.4,4.6599999999998545,7711.719999999999,7697.74
